Year_Birth,Education,Income,Kidhome,Teenhome,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response,YYYY_Customer,Marital_Status_Alone,Marital_Status_Divorced,Marital_Status_Married,Marital_Status_Single,Marital_Status_Together,Marital_Status_Widow,Marital_Status_YOLO
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.007666666842997074,0.0006666666269302368,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.015166667103767396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.008333333656191827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014166666865348817,0.0,0.0,0.0,0.0,0.0,0.0013333333656191826,-0.002500000037252903,-0.004166666716337204,0.016333333887159823,0.017500000447034834,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.04166666686534882,0.0,0.0,0.0,0.000833333358168602,0.0,0.0,0.0,0.0
0.0,0.0071666668727993965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000833333358168602,0.0,0.0,0.0,0.0,0.0,-0.0003333333507180214,0.0,-0.003333333432674408,-0.008666666895151139,-7.450580596923828e-11,-0.002000000216066837,0.0,0.0,0.0,0.0,-0.01366666704416275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.005166666749864816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000335276128,0.0,-0.0026666668057441713,0.01150000013411045,0.001666666716337204,-0.0036666667833924293,0.0,0.0,0.0,0.0,-0.01566666714847088,0.0,0.0,0.0,-0.007000000216066837,0.0,0.0,0.0,0.0
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.007666666842997074,0.0006666666269302368,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.015166667103767396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0071666668727993965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000833333358168602,0.0,0.0,0.0,0.0,0.0,-0.0003333333507180214,0.0,-0.003333333432674408,-0.008666666895151139,-7.450580596923828e-11,-0.002000000216066837,0.0,0.0,0.0,0.0,-0.01366666704416275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.003333333432674408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005000000074505806,0.0003333333507180214,-0.003333333432674408,-0.0018333334475755692,-0.0001666666567325592,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.009333333671092988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003333333432674408,-0.004166666865348816,0.0008333332836627961,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.01083333358168602,0.0,0.0,0.0,-0.0053333334997296335,0.0,0.0,0.0,0.0
0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.0038333335146307945,0.0003333333134651184,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.01133333370089531,0.0,0.0,0.0,-0.0053333334997296335,0.0,0.0,0.0,0.0
0.0,-0.0028333333134651184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000833333358168602,0.0,0.0,0.0,0.0,0.0,0.0005000000074505806,0.0,-0.003333333432674408,-0.0036666668206453324,-7.450580596923828e-11,-0.002833333574235439,0.0,0.0,0.0,0.0,-0.008666666746139527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0028333333134651184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005000000074505806,0.0,-0.003333333432674408,-0.0028333334624767305,0.0008333332836627961,-0.002833333574235439,0.0,0.0,0.0,0.0,-0.009500000178813934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.007666666842997074,0.0006666666269302368,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.015166667103767396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.005166666731238365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005000000074505806,0.0,0.008166666589677334,-0.006833333633840084,0.0016666668653488158,-0.032333333790302274,0.0,0.0,0.0,0.0,0.013500000424683094,0.0,0.0,0.0,0.0005000000074505806,0.0,0.0,0.0,0.0
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.007666666842997074,0.0006666666269302368,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.015166667103767396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.0038333335146307945,0.0003333333134651184,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.01133333370089531,0.0,0.0,0.0,-0.0053333334997296335,0.0,0.0,0.0,0.0
0.0,-0.012833333611488341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666865348816,0.0,0.0,0.0,0.0,0.0,-0.0011666667088866235,0.0,-0.0025,0.020500000715255737,-0.012500000447034835,-0.0011666667088866235,0.0,0.0,0.0,0.0,-0.017833333685994147,0.0,0.0,0.0,0.000833333358168602,0.0,0.0,0.0,0.0
0.0,0.008333333618938923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005833333507180214,-0.0016666668653488158,-0.015833333730697632,-0.010500000417232513,-0.030500000305473805,0.0,0.0,0.0,0.0,0.022166667208075523,0.0,0.0,0.0,0.0021666667610406878,0.0,0.0,0.0,0.0
0.0,0.005166666656732559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001666666716337204,-0.004166666828095913,0.0011666667088866235,-0.00800000011920929,0.0,0.0,0.0,0.0,-0.015833333730697632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.0038333335146307945,0.0003333333134651184,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.01133333370089531,0.0,0.0,0.0,-0.0053333334997296335,0.0,0.0,0.0,0.0
0.0,-0.0021666666865348817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,0.0,0.004166666753590107,-0.00166666679084301,0.0009999999031424522,-0.00833333345130086,0.0,0.0,0.0,0.0,-0.01333333358168602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005000000074505806,0.0,-0.003333333432674408,-0.0013333333656191826,0.0003333333134651184,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.00800000011920929,0.0,0.0,0.0,-0.0025,0.0,0.0,0.0,0.0
0.0,0.005166666656732559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003333333507180214,0.0,-0.003333333432674408,-0.004000000208616256,0.0004999999701976776,-0.002000000216066837,0.0,0.0,0.0,0.0,-0.010666667073965073,0.0,0.0,0.0,-0.0053333334997296335,0.0,0.0,0.0,0.0
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.007666666842997074,0.0006666666269302368,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.015166667103767396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.005166666656732559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003333333507180214,0.0,-0.003333333432674408,-0.004000000208616256,0.0004999999701976776,-0.002000000216066837,0.0,0.0,0.0,0.0,-0.010666667073965073,0.0,0.0,0.0,-0.0053333334997296335,0.0,0.0,0.0,0.0
0.0,0.0071666668727993965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003333333507180214,0.0,-0.003333333432674408,-0.007833333536982536,0.0008333332836627961,-0.002000000216066837,0.0,0.0,0.0,0.0,-0.014500000476837159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0071666668727993965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003333333507180214,0.0,-0.003333333432674408,-0.007833333536982536,0.0008333332836627961,-0.002000000216066837,0.0,0.0,0.0,0.0,-0.014500000476837159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003333333432674408,-0.008000000193715096,0.0011666665971279144,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.014666666984558105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0021666666865348817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,0.0,0.004166666753590107,-0.00166666679084301,0.0009999999031424522,-0.00833333345130086,0.0,0.0,0.0,0.0,-0.01333333358168602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.004000000022351742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000833333358168602,0.0,0.0,0.0,0.0,0.0,0.0010000000149011613,0.0,-0.005,-0.004333333596587181,0.0005000000447034835,0.0010000000149011613,0.0,0.0,0.0,0.0,-0.012666667103767395,0.0,0.0,0.0,-0.0053333334997296335,0.0,0.0,0.0,0.0
0.0,-0.0020000000298023225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005000000074505806,0.0003333333507180214,-0.003333333432674408,-0.001666666679084301,0.0003333333134651184,-0.0025000002607703208,0.0,0.0,0.0,0.0,-0.009166666865348816,0.0,0.0,0.0,-0.0025,0.0,0.0,0.0,0.0
0.0,-0.010333333536982537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011666667088866235,0.005833333507180214,-0.005,-0.009500000104308128,-0.013333334028720856,-0.0036666667088866233,0.0,0.0,0.0,0.0,0.01633333392441273,0.0,0.0,0.0,0.000833333358168602,0.0,0.0,0.0,0.0
0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.0038333335146307945,0.0003333333134651184,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.01133333370089531,0.0,0.0,0.0,-0.0053333334997296335,0.0,0.0,0.0,0.0
0.0,-0.009166666716337203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000833333358168602,0.0,-0.005,-0.012499999925494195,0.0,-0.006666666716337204,0.0,0.0,0.0,0.0,0.011666667088866234,0.0,0.0,0.0,0.000833333358168602,0.0,0.0,0.0,0.0
0.0,-0.0028333333134651184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005000000074505806,0.0003333333507180214,-0.003333333432674408,-0.002500000111758709,0.0003333333134651184,-0.0025000002607703208,0.0,0.0,0.0,0.0,-0.010000000298023224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.007666666842997074,0.0006666666269302368,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.015166667103767396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0020000000298023225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005000000074505806,0.0,-0.003333333432674408,-0.0020000000298023225,0.0008333332836627961,-0.002833333574235439,0.0,0.0,0.0,0.0,-0.008666666746139527,0.0,0.0,0.0,-0.0025,0.0,0.0,0.0,0.0
0.0,-0.004166666716337204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000833333358168602,0.005833333507180214,-0.005,-0.006666666939854622,-0.012500000596046447,-0.005833333432674408,0.0,0.0,0.0,0.0,0.01333333358168602,0.0,0.0,0.0,-0.005833333507180214,0.0,0.0,0.0,0.0
0.0,-0.003333333432674408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005000000074505806,0.0,-0.003333333432674408,-0.0021666667982935903,0.0003333333134651184,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.008833333551883697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005000000074505806,0.0,-0.003333333432674408,-0.0013333333656191826,0.0003333333134651184,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.00800000011920929,0.0,0.0,0.0,-0.0025,0.0,0.0,0.0,0.0
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000833333358168602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003333333432674408,-0.008833333551883697,0.00033333323895931246,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.013833333551883698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.006666666865348816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005833333507180214,-0.005,-0.012500000223517417,-0.012500000596046447,-0.003333333358168602,0.0,0.0,0.0,0.0,0.015000000447034836,0.0,0.0,0.0,-0.014166666939854623,0.0,0.0,0.0,0.0
0.0,0.008000000268220902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19450000450015067,-0.001666666716337204,-0.043166666626930236,0.12350000217556953,-0.02116666704416275,0.0,0.0,0.0,0.0,0.10683333650231361,0.0,0.0,0.0,0.0021666667610406878,0.0,0.0,0.0,0.0
0.0,-0.003333333432674408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005000000074505806,0.0,-0.003333333432674408,-0.0021666667982935903,0.0003333333134651184,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.008833333551883697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.012833333611488341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011666667088866235,0.0,-0.0025,0.015500000566244126,0.0008333332836627961,-0.0011666667088866235,0.0,0.0,0.0,0.0,-0.019500000402331352,0.0,0.0,0.0,0.000833333358168602,0.0,0.0,0.0,0.0
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.007666666842997074,0.0006666666269302368,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.015166667103767396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005000000074505806,0.0,-0.003333333432674408,-0.0013333333656191826,0.0003333333134651184,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.00800000011920929,0.0,0.0,0.0,-0.0025,0.0,0.0,0.0,0.0
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.007666666842997074,0.0006666666269302368,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.015166667103767396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0028333333134651184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005000000074505806,0.0,-0.003333333432674408,-0.0028333334624767305,0.0008333332836627961,-0.002833333574235439,0.0,0.0,0.0,0.0,-0.009500000178813934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0020000000298023225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000833333358168602,0.0,0.0,0.0,0.0,0.0,0.0005000000074505806,0.0,-0.003333333432674408,-0.0028333333879709244,-7.450580596923828e-11,-0.002833333574235439,0.0,0.0,0.0,0.0,-0.007833333313465118,0.0,0.0,0.0,-0.0025,0.0,0.0,0.0,0.0
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003333333432674408,-0.008000000193715096,0.0011666665971279144,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.014666666984558105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.005166666656732559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003333333507180214,0.0,-0.003333333432674408,-0.004000000208616256,0.0004999999701976776,-0.002000000216066837,0.0,0.0,0.0,0.0,-0.010666667073965073,0.0,0.0,0.0,-0.0053333334997296335,0.0,0.0,0.0,0.0
0.0,-0.0020000000298023225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005000000074505806,0.0,-0.003333333432674408,-0.0020000000298023225,0.0008333332836627961,-0.002833333574235439,0.0,0.0,0.0,0.0,-0.008666666746139527,0.0,0.0,0.0,-0.0025,0.0,0.0,0.0,0.0
0.0,-0.00966666679829359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004666666798293591,0.0,-0.016666666865348817,-0.010500000268220901,-0.011666666865348816,0.010333333648741245,0.0,0.0,0.0,0.0,0.022000000774860383,0.0,0.0,0.0,0.000833333358168602,0.0,0.0,0.0,0.0
0.0,0.0071666668727993965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003333333507180214,0.0,-0.003333333432674408,-0.007833333536982536,0.0008333332836627961,-0.002000000216066837,0.0,0.0,0.0,0.0,-0.014500000476837159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.017500000223517418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001666666716337204,0.030000000298023223,0.0025,-0.000833333358168602,0.0,0.0,0.0,0.0,-0.06916666775941849,0.0,0.0,0.0,0.001666666716337204,0.0,0.0,0.0,0.0
0.0,0.005166666656732559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003333333507180214,0.0,-0.003333333432674408,-0.004000000208616256,0.0004999999701976776,-0.002000000216066837,0.0,0.0,0.0,0.0,-0.010666667073965073,0.0,0.0,0.0,-0.0053333334997296335,0.0,0.0,0.0,0.0
0.0,0.014500000178813935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005000000074505806,0.0,-0.005,-0.050500000342726704,0.0020000000298023225,-0.0038333334401249885,-0.001666666716337204,0.0,0.0,0.0,0.020000000149011612,0.0,0.0,0.0,0.005000000149011612,0.0,0.0,0.0,0.0
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.007666666842997074,0.0006666666269302368,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.015166667103767396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.014500000178813935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005000000074505806,0.005833333507180214,-0.005,-0.0496666669100523,-0.012166667282581329,-0.0030000000074505806,0.0,0.0,0.0,0.0,0.025000000298023226,0.0,0.0,0.0,0.005000000149011612,0.0,0.0,0.0,0.0
0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003333333432674408,-0.004166666865348816,0.0008333332836627961,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.01083333358168602,0.0,0.0,0.0,-0.0053333334997296335,0.0,0.0,0.0,0.0
0.0,-0.0036666666716337203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001666666753590107,-0.19450000450015067,-0.001666666716337204,-0.031166666373610496,0.1355000028014183,-0.02133333371952176,0.0,0.0,0.0,0.0,0.1010000018775463,0.0,0.0,0.0,-0.004000000022351742,0.0,0.0,0.0,0.0
0.0,-0.003333333432674408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005000000074505806,0.0,-0.003333333432674408,-0.0021666667982935903,0.0003333333134651184,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.008833333551883697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.003333333432674408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005000000074505806,0.0,-0.003333333432674408,-0.0021666667982935903,0.0003333333134651184,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.008833333551883697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0020000000298023225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005000000074505806,0.0003333333507180214,-0.003333333432674408,-0.001666666679084301,0.0003333333134651184,-0.0025000002607703208,0.0,0.0,0.0,0.0,-0.009166666865348816,0.0,0.0,0.0,-0.0025,0.0,0.0,0.0,0.0
0.0,0.005166666656732559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003333333507180214,0.0,-0.003333333432674408,-0.004000000208616256,0.0004999999701976776,-0.002000000216066837,0.0,0.0,0.0,0.0,-0.010666667073965073,0.0,0.0,0.0,-0.0053333334997296335,0.0,0.0,0.0,0.0
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003333333432674408,-0.008000000193715096,0.0011666665971279144,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.014666666984558105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0020000000298023225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005000000074505806,0.0,-0.003333333432674408,-0.0020000000298023225,0.0008333332836627961,-0.002833333574235439,0.0,0.0,0.0,0.0,-0.008666666746139527,0.0,0.0,0.0,-0.0025,0.0,0.0,0.0,0.0
0.0,-0.0028333333134651184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005000000074505806,0.0,-0.003333333432674408,-0.0028333334624767305,0.0008333332836627961,-0.002833333574235439,0.0,0.0,0.0,0.0,-0.009500000178813934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.0038333335146307945,0.0003333333134651184,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.01133333370089531,0.0,0.0,0.0,-0.0053333334997296335,0.0,0.0,0.0,0.0
0.0,-0.003333333432674408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005000000074505806,0.0,-0.003333333432674408,-0.0021666667982935903,0.0003333333134651184,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.008833333551883697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0028333333134651184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005000000074505806,0.0,-0.003333333432674408,-0.0028333334624767305,0.0008333332836627961,-0.002833333574235439,0.0,0.0,0.0,0.0,-0.009500000178813934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0021666666865348817,-0.0003333333507180214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,0.0001666666753590107,0.0043333334103226664,-0.0018333334103226662,0.0009999998658895492,-0.008500000108033418,-0.0005000000819563866,0.0,0.0,0.0,-0.012500000149011613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333333507180214,-0.003333333432674408,-0.007666666842997074,0.0006666666269302368,-0.001833333559334278,0.0,0.0,0.0,0.0,-0.015166667103767396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.008333333618938923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005833333507180214,-0.0016666668653488158,-0.015833333730697632,-0.010500000417232513,-0.030500000305473805,0.0,0.0,0.0,0.0,0.022166667208075523,0.0,0.0,0.0,0.0021666667610406878,0.0,0.0,0.0,0.0
0.0,0.007000000216066837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003333333432674408,-0.008000000193715096,0.0011666665971279144,-0.0021666668727993964,0.0,0.0,0.0,0.0,-0.014666666984558105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
